1.3069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
456.1273 	EXP 	New trial (rep=0, index=53): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'Bow', 'T1cue': 'Did you see the Bow?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'broom01', 'Img2': 'plate01b', 'Img3': 'scissors01', 'Img4': 'garlic01a', 'Img5': 'paintbrush01', 'Img6': 'bow', 'Img7': 'blender', 'Img8': 'shirt02', 'Img9': 'speaker04', 'Img10': 'celery', 'Img11': 'sandal', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bow'}
456.1376 	DATA 	Keypress: left
456.1457 	EXP 	T2Response: autoDraw = False
456.1457 	EXP 	text_5: height = 0.05
456.1457 	EXP 	text_5: height = 0.05
456.1457 	EXP 	text_5: height = 0.05
456.1457 	EXP 	text_5: text = 'Bow'
456.1457 	EXP 	text_5: autoDraw = True
457.1258 	EXP 	FC: autoDraw = True
457.1585 	EXP 	text_5: autoDraw = False
457.7029 	EXP 	FC: autoDraw = False
457.7029 	EXP 	Rapid_Image_Present: autoDraw = True
459.9608 	EXP 	text_5: autoDraw = False
459.9608 	EXP 	FC: autoDraw = False
459.9608 	EXP 	Rapid_Image_Present: autoDraw = False
459.9608 	EXP 	T1Response: height = 0.05
459.9608 	EXP 	T1Response: height = 0.05
459.9608 	EXP 	T1Response: height = 0.05
459.9608 	EXP 	T1Response: text = 'Did you see the Bow?'
459.9608 	EXP 	T1Response: autoDraw = True
460.4015 	DATA 	Keypress: left
460.4119 	EXP 	T1Response: autoDraw = False
460.4119 	EXP 	T2Response: autoDraw = True
460.5820 	EXP 	New trial (rep=0, index=54): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'elephant', 'T1cue': 'Did you see the elephant?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'celery', 'Img2': 'brownsugar', 'Img3': 'key01', 'Img4': 'sunglasses04', 'Img5': 'arugula', 'Img6': 'blender', 'Img7': 'dice05a', 'Img8': 'tennisball01b', 'Img9': 'scarf', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'arugula'}
460.5947 	DATA 	Keypress: left
460.6016 	EXP 	T2Response: autoDraw = False
460.6016 	EXP 	text_5: height = 0.05
460.6016 	EXP 	text_5: height = 0.05
460.6016 	EXP 	text_5: height = 0.05
460.6016 	EXP 	text_5: text = 'elephant'
460.6016 	EXP 	text_5: autoDraw = True
461.5965 	EXP 	FC: autoDraw = True
461.6130 	EXP 	text_5: autoDraw = False
462.1947 	EXP 	FC: autoDraw = False
462.1947 	EXP 	Rapid_Image_Present: autoDraw = True
464.0654 	EXP 	text_5: autoDraw = False
464.0654 	EXP 	FC: autoDraw = False
464.0654 	EXP 	Rapid_Image_Present: autoDraw = False
464.0654 	EXP 	T1Response: height = 0.05
464.0654 	EXP 	T1Response: height = 0.05
464.0654 	EXP 	T1Response: height = 0.05
464.0654 	EXP 	T1Response: text = 'Did you see the elephant?'
464.0654 	EXP 	T1Response: autoDraw = True
464.5561 	DATA 	Keypress: left
464.5661 	EXP 	T1Response: autoDraw = False
464.5661 	EXP 	T2Response: autoDraw = True
464.7365 	EXP 	New trial (rep=0, index=55): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'beaver', 'T1cue': 'Did you see the beaver?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'belt02a', 'Img2': 'sunglasses04', 'Img3': 'computerkeyboard02', 'Img4': 'cherry01', 'Img5': 'beaver', 'Img6': 'blender', 'Img7': 'watch02a', 'Img8': 'dice05a', 'Img9': 'blueberry01', 'Img10': 'spoon01', 'Img11': 'match', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'beaver'}
464.7484 	DATA 	Keypress: left
464.7553 	EXP 	T2Response: autoDraw = False
464.7553 	EXP 	text_5: height = 0.05
464.7553 	EXP 	text_5: height = 0.05
464.7553 	EXP 	text_5: height = 0.05
464.7553 	EXP 	text_5: text = 'beaver'
464.7553 	EXP 	text_5: autoDraw = True
465.7510 	EXP 	FC: autoDraw = True
465.7676 	EXP 	text_5: autoDraw = False
466.3512 	EXP 	FC: autoDraw = False
466.3512 	EXP 	Rapid_Image_Present: autoDraw = True
468.5093 	EXP 	text_5: autoDraw = False
468.5093 	EXP 	FC: autoDraw = False
468.5093 	EXP 	Rapid_Image_Present: autoDraw = False
468.5093 	EXP 	T1Response: height = 0.05
468.5093 	EXP 	T1Response: height = 0.05
468.5093 	EXP 	T1Response: height = 0.05
468.5093 	EXP 	T1Response: text = 'Did you see the beaver?'
468.5093 	EXP 	T1Response: autoDraw = True
468.8766 	DATA 	Keypress: left
468.8870 	EXP 	T1Response: autoDraw = False
468.8870 	EXP 	T2Response: autoDraw = True
469.0740 	EXP 	New trial (rep=0, index=56): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'snow globe', 'T1cue': 'Did you see the Snow globe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'eraser', 'Img2': 'measuringcup01', 'Img3': 'chain01', 'Img4': 'birthdaycandle', 'Img5': 'ring01', 'Img6': 'rice', 'Img7': 'stapler03a', 'Img8': 'blender', 'Img9': 'blender', 'Img10': 'celery', 'Img11': 'microscope', 'Img12': 'sunglasses04', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowglobe'}
469.0873 	DATA 	Keypress: left
469.0942 	EXP 	T2Response: autoDraw = False
469.0942 	EXP 	text_5: height = 0.05
469.0942 	EXP 	text_5: height = 0.05
469.0942 	EXP 	text_5: height = 0.05
469.0942 	EXP 	text_5: text = 'snow globe'
469.0942 	EXP 	text_5: autoDraw = True
470.0882 	EXP 	FC: autoDraw = True
470.1049 	EXP 	text_5: autoDraw = False
470.6753 	EXP 	FC: autoDraw = False
470.6753 	EXP 	Rapid_Image_Present: autoDraw = True
473.0744 	EXP 	text_5: autoDraw = False
473.0744 	EXP 	FC: autoDraw = False
473.0744 	EXP 	Rapid_Image_Present: autoDraw = False
473.0744 	EXP 	T1Response: height = 0.05
473.0744 	EXP 	T1Response: height = 0.05
473.0744 	EXP 	T1Response: height = 0.05
473.0744 	EXP 	T1Response: text = 'Did you see the Snow globe?'
473.0744 	EXP 	T1Response: autoDraw = True
473.5126 	DATA 	Keypress: left
473.5416 	EXP 	T1Response: autoDraw = False
473.5416 	EXP 	T2Response: autoDraw = True
473.6960 	DATA 	Keypress: left
473.7116 	EXP 	New trial (rep=0, index=57): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'bullet', 'T1cue': 'Did you see the bullet?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'measuringcup01', 'Img2': 'dice05a', 'Img3': 'greenolive', 'Img4': 'lipstick02a', 'Img5': 'feather03a', 'Img6': 'balloon01b', 'Img7': 'lighter01', 'Img8': 'bullet', 'Img9': 'blender', 'Img10': 'plate01b', 'Img11': 'microscope', 'Img12': 'brick', 'Img13': 'thermometer02b', 'Img14': 'screw02', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bullet'}
473.7286 	EXP 	T2Response: autoDraw = False
473.7286 	EXP 	text_5: height = 0.05
473.7286 	EXP 	text_5: height = 0.05
473.7286 	EXP 	text_5: height = 0.05
473.7286 	EXP 	text_5: text = 'bullet'
473.7286 	EXP 	text_5: autoDraw = True
474.7261 	EXP 	FC: autoDraw = True
474.7429 	EXP 	text_5: autoDraw = False
475.3152 	EXP 	FC: autoDraw = False
475.3152 	EXP 	Rapid_Image_Present: autoDraw = True
478.1188 	EXP 	text_5: autoDraw = False
478.1188 	EXP 	FC: autoDraw = False
478.1188 	EXP 	Rapid_Image_Present: autoDraw = False
478.1188 	EXP 	T1Response: height = 0.05
478.1188 	EXP 	T1Response: height = 0.05
478.1188 	EXP 	T1Response: height = 0.05
478.1188 	EXP 	T1Response: text = 'Did you see the bullet?'
478.1188 	EXP 	T1Response: autoDraw = True
478.4851 	DATA 	Keypress: left
478.4964 	EXP 	T1Response: autoDraw = False
478.4964 	EXP 	T2Response: autoDraw = True
478.6994 	EXP 	New trial (rep=0, index=58): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'cactus', 'T1cue': 'Did you see the cactus?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tennisball01b', 'Img2': 'paintbrush01', 'Img3': 'medal02b', 'Img4': 'apple07', 'Img5': 'speaker04', 'Img6': 'iron01b', 'Img7': 'avocado01', 'Img8': 'cactus', 'Img9': 'blender', 'Img10': 'toiletpaper01a', 'Img11': 'watermelon01', 'Img12': 'candle01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'cactus'}
478.7085 	DATA 	Keypress: left
478.7156 	EXP 	T2Response: autoDraw = False
478.7156 	EXP 	text_5: height = 0.05
478.7156 	EXP 	text_5: height = 0.05
478.7156 	EXP 	text_5: height = 0.05
478.7156 	EXP 	text_5: text = 'cactus'
478.7156 	EXP 	text_5: autoDraw = True
479.6976 	EXP 	FC: autoDraw = True
479.7310 	EXP 	text_5: autoDraw = False
480.2913 	EXP 	FC: autoDraw = False
480.2913 	EXP 	Rapid_Image_Present: autoDraw = True
482.7912 	EXP 	text_5: autoDraw = False
482.7912 	EXP 	FC: autoDraw = False
482.7912 	EXP 	Rapid_Image_Present: autoDraw = False
482.7912 	EXP 	T1Response: height = 0.05
482.7912 	EXP 	T1Response: height = 0.05
482.7912 	EXP 	T1Response: height = 0.05
482.7912 	EXP 	T1Response: text = 'Did you see the cactus?'
482.7912 	EXP 	T1Response: autoDraw = True
483.1230 	DATA 	Keypress: left
483.1523 	EXP 	T1Response: autoDraw = False
483.1523 	EXP 	T2Response: autoDraw = True
483.3207 	EXP 	New trial (rep=0, index=59): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'cow', 'T1cue': 'Did you see the cow?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork03c', 'Img2': 'plate01b', 'Img3': 'toiletpaper01a', 'Img4': 'greenolive', 'Img5': 'rice', 'Img6': 'blueberry01', 'Img7': 'cow', 'Img8': 'blender', 'Img9': 'envelope03a', 'Img10': 'orange', 'Img11': 'book01b', 'Img12': 'pencil01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'cow'}
483.3248 	DATA 	Keypress: left
483.3349 	EXP 	T2Response: autoDraw = False
483.3349 	EXP 	text_5: height = 0.05
483.3349 	EXP 	text_5: height = 0.05
483.3349 	EXP 	text_5: height = 0.05
483.3349 	EXP 	text_5: text = 'cow'
483.3349 	EXP 	text_5: autoDraw = True
484.3191 	EXP 	FC: autoDraw = True
484.3358 	EXP 	text_5: autoDraw = False
484.9001 	EXP 	FC: autoDraw = False
484.9001 	EXP 	Rapid_Image_Present: autoDraw = True
487.3579 	EXP 	text_5: autoDraw = False
487.3579 	EXP 	FC: autoDraw = False
487.3579 	EXP 	Rapid_Image_Present: autoDraw = False
487.3579 	EXP 	T1Response: height = 0.05
487.3579 	EXP 	T1Response: height = 0.05
487.3579 	EXP 	T1Response: height = 0.05
487.3579 	EXP 	T1Response: text = 'Did you see the cow?'
487.3579 	EXP 	T1Response: autoDraw = True
487.8097 	DATA 	Keypress: left
487.8391 	EXP 	T1Response: autoDraw = False
487.8391 	EXP 	T2Response: autoDraw = True
488.0253 	EXP 	New trial (rep=0, index=60): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'disco ball', 'T1cue': 'Did you see the disco ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'candle01', 'Img2': 'paintbrush01', 'Img3': 'scissors01', 'Img4': 'fan', 'Img5': 'microscope', 'Img6': 'toothbrush03b', 'Img7': 'discoball', 'Img8': 'blender', 'Img9': 'teabag', 'Img10': 'pencil01', 'Img11': 'lemon02', 'Img12': 'ashtray01', 'Img13': 'shirt02', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'discoball'}
488.0884 	DATA 	Keypress: left
488.0949 	EXP 	T2Response: autoDraw = False
488.0949 	EXP 	text_5: height = 0.05
488.0949 	EXP 	text_5: height = 0.05
488.0949 	EXP 	text_5: height = 0.05
488.0949 	EXP 	text_5: text = 'disco ball'
488.0949 	EXP 	text_5: autoDraw = True
489.0906 	EXP 	FC: autoDraw = True
489.1072 	EXP 	text_5: autoDraw = False
489.6989 	EXP 	FC: autoDraw = False
489.6989 	EXP 	Rapid_Image_Present: autoDraw = True
492.2623 	DATA 	Keypress: left
492.2689 	EXP 	text_5: autoDraw = False
492.2689 	EXP 	FC: autoDraw = False
492.2689 	EXP 	Rapid_Image_Present: autoDraw = False
492.2689 	EXP 	T1Response: height = 0.05
492.2689 	EXP 	T1Response: height = 0.05
492.2689 	EXP 	T1Response: height = 0.05
492.2689 	EXP 	T1Response: text = 'Did you see the disco ball?'
492.2689 	EXP 	T1Response: autoDraw = True
492.6982 	DATA 	Keypress: left
492.7108 	EXP 	T1Response: autoDraw = False
492.7108 	EXP 	T2Response: autoDraw = True
493.5970 	EXP 	New trial (rep=0, index=61): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'drum sticks', 'T1cue': 'Did you see the drum sticks?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pineapple01a', 'Img2': 'tennisball01b', 'Img3': 'computerkeyboard02', 'Img4': 'feather03a', 'Img5': 'belt02a', 'Img6': 'drumstick', 'Img7': 'blender', 'Img8': 'blueberry01', 'Img9': 'medal02b', 'Img10': 'alligator', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'drumstick'}
493.6046 	DATA 	Keypress: left
493.6137 	EXP 	T2Response: autoDraw = False
493.6137 	EXP 	text_5: height = 0.05
493.6137 	EXP 	text_5: height = 0.05
493.6137 	EXP 	text_5: height = 0.05
493.6137 	EXP 	text_5: text = 'drum sticks'
493.6137 	EXP 	text_5: autoDraw = True
494.5959 	EXP 	FC: autoDraw = True
494.6293 	EXP 	text_5: autoDraw = False
495.1763 	EXP 	FC: autoDraw = False
495.1763 	EXP 	Rapid_Image_Present: autoDraw = True
497.1149 	EXP 	text_5: autoDraw = False
497.1149 	EXP 	FC: autoDraw = False
497.1149 	EXP 	Rapid_Image_Present: autoDraw = False
497.1149 	EXP 	T1Response: height = 0.05
497.1149 	EXP 	T1Response: height = 0.05
497.1149 	EXP 	T1Response: height = 0.05
497.1149 	EXP 	T1Response: text = 'Did you see the drum sticks?'
497.1149 	EXP 	T1Response: autoDraw = True
497.5702 	DATA 	Keypress: left
497.5820 	EXP 	T1Response: autoDraw = False
497.5820 	EXP 	T2Response: autoDraw = True
497.7684 	EXP 	New trial (rep=0, index=62): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'finger print', 'T1cue': 'Did you see the finger print?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'chain01', 'Img2': 'pen04b', 'Img3': 'birthdaycandle', 'Img4': 'watermelon01', 'Img5': 'broom01', 'Img6': 'scissors01', 'Img7': 'measuringcup01', 'Img8': 'fingerprint', 'Img9': 'blender', 'Img10': 'calculator01', 'Img11': 'ashtray01', 'Img12': 'feather03a', 'Img13': 'sewingmachine01a', 'Img14': 'thermometer02b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'fingerprint'}
497.7794 	DATA 	Keypress: left
497.7862 	EXP 	T2Response: autoDraw = False
497.7862 	EXP 	text_5: height = 0.05
497.7862 	EXP 	text_5: height = 0.05
497.7862 	EXP 	text_5: height = 0.05
497.7862 	EXP 	text_5: text = 'finger print'
497.7862 	EXP 	text_5: autoDraw = True
498.7841 	EXP 	FC: autoDraw = True
498.8007 	EXP 	text_5: autoDraw = False
499.3732 	EXP 	FC: autoDraw = False
499.3732 	EXP 	Rapid_Image_Present: autoDraw = True
502.2100 	EXP 	text_5: autoDraw = False
502.2100 	EXP 	FC: autoDraw = False
502.2100 	EXP 	Rapid_Image_Present: autoDraw = False
502.2100 	EXP 	T1Response: height = 0.05
502.2100 	EXP 	T1Response: height = 0.05
502.2100 	EXP 	T1Response: height = 0.05
502.2100 	EXP 	T1Response: text = 'Did you see the finger print?'
502.2100 	EXP 	T1Response: autoDraw = True
502.6242 	DATA 	Keypress: left
502.6539 	EXP 	T1Response: autoDraw = False
502.6539 	EXP 	T2Response: autoDraw = True
502.7910 	DATA 	Keypress: left
502.8067 	EXP 	New trial (rep=0, index=63): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'hockey stick', 'T1cue': 'Did you see the hockey stick?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'violin', 'Img2': 'pizza', 'Img3': 'toothbrush03b', 'Img4': 'pineapple01a', 'Img5': 'hockeystick', 'Img6': 'blender', 'Img7': 'candy', 'Img8': 'dandelion', 'Img9': 'clock04', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'hockeystick'}
502.8232 	EXP 	T2Response: autoDraw = False
502.8232 	EXP 	text_5: height = 0.05
502.8232 	EXP 	text_5: height = 0.05
502.8232 	EXP 	text_5: height = 0.05
502.8232 	EXP 	text_5: text = 'hockey stick'
502.8232 	EXP 	text_5: autoDraw = True
503.8051 	EXP 	FC: autoDraw = True
503.8385 	EXP 	text_5: autoDraw = False
504.3873 	EXP 	FC: autoDraw = False
504.3873 	EXP 	Rapid_Image_Present: autoDraw = True
506.2574 	EXP 	text_5: autoDraw = False
506.2574 	EXP 	FC: autoDraw = False
506.2574 	EXP 	Rapid_Image_Present: autoDraw = False
506.2574 	EXP 	T1Response: height = 0.05
506.2574 	EXP 	T1Response: height = 0.05
506.2574 	EXP 	T1Response: height = 0.05
506.2574 	EXP 	T1Response: text = 'Did you see the hockey stick?'
506.2574 	EXP 	T1Response: autoDraw = True
506.7152 	DATA 	Keypress: left
506.7250 	EXP 	T1Response: autoDraw = False
506.7250 	EXP 	T2Response: autoDraw = True
506.8953 	EXP 	New trial (rep=0, index=64): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'Hula hoop', 'T1cue': 'Did you see the Hula hoop?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'brownsugar', 'Img2': 'candle01', 'Img3': 'match', 'Img4': 'printer02', 'Img5': 'broom01', 'Img6': 'balloon01b', 'Img7': 'belt02a', 'Img8': 'hulahoop', 'Img9': 'blender', 'Img10': 'feather03a', 'Img11': 'rice', 'Img12': 'mushroom01', 'Img13': 'pencil01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'hulahoop'}
506.9094 	DATA 	Keypress: left
506.9164 	EXP 	T2Response: autoDraw = False
506.9164 	EXP 	text_5: height = 0.05
506.9164 	EXP 	text_5: height = 0.05
506.9164 	EXP 	text_5: height = 0.05
506.9164 	EXP 	text_5: text = 'Hula hoop'
506.9164 	EXP 	text_5: autoDraw = True
507.9094 	EXP 	FC: autoDraw = True
507.9260 	EXP 	text_5: autoDraw = False
508.4098 	EXP 	FC: autoDraw = False
508.4098 	EXP 	Rapid_Image_Present: autoDraw = True
511.1567 	EXP 	text_5: autoDraw = False
511.1567 	EXP 	FC: autoDraw = False
511.1567 	EXP 	Rapid_Image_Present: autoDraw = False
511.1567 	EXP 	T1Response: height = 0.05
511.1567 	EXP 	T1Response: height = 0.05
511.1567 	EXP 	T1Response: height = 0.05
511.1567 	EXP 	T1Response: text = 'Did you see the Hula hoop?'
511.1567 	EXP 	T1Response: autoDraw = True
511.5839 	DATA 	Keypress: left
511.6131 	EXP 	T1Response: autoDraw = False
511.6131 	EXP 	T2Response: autoDraw = True
511.7833 	EXP 	New trial (rep=0, index=65): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 4, 'TotalImg': 10, 'cueWord': 'Ladybug', 'T1cue': 'Did you see the Ladybug?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'key01', 'Img2': 'apple07', 'Img3': 'ring01', 'Img4': 'leaf02a', 'Img5': 'ladybug03', 'Img6': 'blender', 'Img7': 'violin', 'Img8': 'sponge01', 'Img9': 'baseball01a', 'Img10': 'thermometer02b', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'ladybug03'}
511.7958 	DATA 	Keypress: left
511.8029 	EXP 	T2Response: autoDraw = False
511.8029 	EXP 	text_5: height = 0.05
511.8029 	EXP 	text_5: height = 0.05
511.8029 	EXP 	text_5: height = 0.05
511.8029 	EXP 	text_5: text = 'Ladybug'
511.8029 	EXP 	text_5: autoDraw = True
512.7975 	EXP 	FC: autoDraw = True
512.8143 	EXP 	text_5: autoDraw = False
513.3642 	EXP 	FC: autoDraw = False
513.3642 	EXP 	Rapid_Image_Present: autoDraw = True
515.4225 	EXP 	text_5: autoDraw = False
515.4225 	EXP 	FC: autoDraw = False
515.4225 	EXP 	Rapid_Image_Present: autoDraw = False
515.4225 	EXP 	T1Response: height = 0.05
515.4225 	EXP 	T1Response: height = 0.05
515.4225 	EXP 	T1Response: height = 0.05
515.4225 	EXP 	T1Response: text = 'Did you see the Ladybug?'
515.4225 	EXP 	T1Response: autoDraw = True
515.7735 	DATA 	Keypress: left
515.7839 	EXP 	T1Response: autoDraw = False
515.7839 	EXP 	T2Response: autoDraw = True
515.9705 	EXP 	New trial (rep=0, index=66): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'compass', 'T1cue': 'Did you see the compass?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'brick', 'Img2': 'plate01b', 'Img3': 'pen04b', 'Img4': 'toaster01', 'Img5': 'screwdriver04b', 'Img6': 'candle01', 'Img7': 'magneticcompass', 'Img8': 'blender', 'Img9': 'coffeemaker', 'Img10': 'ring01', 'Img11': 'orange', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'magneticcompass'}
516.0242 	DATA 	Keypress: left
516.0309 	EXP 	T2Response: autoDraw = False
516.0309 	EXP 	text_5: height = 0.05
516.0309 	EXP 	text_5: height = 0.05
516.0309 	EXP 	text_5: height = 0.05
516.0309 	EXP 	text_5: text = 'compass'
516.0309 	EXP 	text_5: autoDraw = True
517.0183 	EXP 	FC: autoDraw = True
517.0350 	EXP 	text_5: autoDraw = False
517.6030 	EXP 	FC: autoDraw = False
517.6030 	EXP 	Rapid_Image_Present: autoDraw = True
519.7629 	EXP 	text_5: autoDraw = False
519.7629 	EXP 	FC: autoDraw = False
519.7629 	EXP 	Rapid_Image_Present: autoDraw = False
519.7629 	EXP 	T1Response: height = 0.05
519.7629 	EXP 	T1Response: height = 0.05
519.7629 	EXP 	T1Response: height = 0.05
519.7629 	EXP 	T1Response: text = 'Did you see the compass?'
519.7629 	EXP 	T1Response: autoDraw = True
520.1924 	DATA 	Keypress: left
520.2065 	EXP 	T1Response: autoDraw = False
520.2065 	EXP 	T2Response: autoDraw = True
520.3927 	DATA 	Keypress: left
